lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
000000;@DD2021062412072204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151B117717D1812@D12301B618818A1962@D12451B919419A19A2@D13001B919419C19C2@DD2021062413150004@D13151B718F19A1972@D13301B518619618E2@D13451B418319218B2@D14001B318119018A2@D14151B218018E1882@D14301B118018C1882@D14451B117F18C1872@D15001B017E18A1862@D15151B017E18A1862@D15301AF17D1891852@D15451AF17D1881842@D16001AE17C1881842@D16151AD17C1861832@D16301AD17B1861822@D16451AD17A1861822@D17001AC17A1851812@D17151AC17A1841802@D17301AB17A1841802@D17451AB1791841802@D18001AA1791821802@D18151AA17818217F2@D18301AA17818217E2@D18451A917818217E2@D19001A917818117E2@D19151A917818017E2@D19301A817818017D2@D19451A817718017C2@D20001A817717F17C2@D20151A717617E17C2@D20301A717617E17C2@D20451A717617E17B2@D21001A717617E17A2@D21151A617617D17A2@D21301A617517C17A2@D21451A617517C17A2@D22001A517417C1792@D22151A517417C1792@D22301A517417B1782@D22451A517417A1782@D23001A417417A1782@D23151A417417A1782@D23301A417317A1772@D23451A417317A1762@DD2021062500000004@D00001A31721791762@D00151A31721781762@D00301A31721781762@D00451A31721781762@D01001A31721781752@D01151A21721781752@D01301A21711771742@D01451A21711761742@D02001A21701761742@D02151A21701761742@D02301A11701761742@D02451A11701761742@D03001A11701751732@D03151A11701751722@D03301A11701741722@D03451A016F1741722@D04001A016F1741722@D04151A016E1741722@D04301A016E1741722@D04451A016E1741712@D050019F16E1731712@D051519F16E1731712@D05301A01701731742@D054519F1711741772@D06001A01741761782@D06151E917A17817C2@D06301E917A17A17C2@D06451EE17C17C1802@D07001EE17C17E17C2@D07151EE17B17E17B2@D07301EE17A17F17A2@D07451EE17A17F17A2@D08001EE17A18017A2@D08151EE17918017A2@D08301EE17918017B2@D08451ED17918017B2@D09001ED17918017B2@D09151ED17818017C2@D09301ED17818017C2@D09451ED17818017C2@D10001ED17818017C2@D10151ED17818017C2@D10301ED17818017C2@D10451ED17818017C2@D11001ED17818017C2@D11151ED17818017C2@D11301ED17818017C2@D11451F11781801802@D12001F11791801802@D12151F117A1801802@D12301F117C1801802@D12451F217D1821802@D13001F217E1821802@D13151F217E1821812@D13301F21801831822@D13451F21801841822@D14001F31811841832@D14151F31821841842@D14301F31821861842@D14451F31831861852@D15001F31841861862@D15151F31841881842@D15301F31841881882@D15451F318518818E2@D16001F318618918F2@D16151F318618A18A2@D16301F318618A1882@D16451F418818B1882@D17001E118818C1882@D17151E118818C1862@D17301E118818C1842@D17451E118818C1822@D18001E118818C1802@D18151E018618C17E2@D18301E018518A17E2@D18451E018418A17C2@D19001DF18418917C2@D19151DF18218817A2@D19301DF18218717A2@D19451DE1811861792@D20001DE1801861782@D20151DD17E1841772@D20301DD17E1841762@D20451DC17C1821742@D21001DC17B1811742@D21151DB17A1801732@D21301DB17817F1722@D21451DA17817E1702@D22001DA17617C1702@D22151D917617C16E2@D22301D917417A16E2@D22451D917317916C2@D23001D817217816B2@D23151D817017716A2@D23301D71701761692@D23451D716E1741682@DD2021062600000004@D00001D616E1741672@D00151D616C1721662@D00301D616B1711652@D00451D516A1701642@D01001D516816F1632@D01151D416816E1622@D01301D416616C1612@D01451D416616C1602@D02001D316416A15F2@D02151D316416A15E2@D02301D216216815C2@D02451D216116715C2@D03001D216016615A2@D03151D115F16415A2@D03301D115E1641582@D03451D015C1621572@D04001D015C1621562@D04151D015A1601552@D04301CF15A15F1542@D04451CF15815E1542@D05001CF15815D1522@D05151CE15615C1522@D05301CE15615B1512@D05451CE15515A1502@D06001CD1541591502@D06151CD15315814F2@D06301CD15215814E2@D06451CC15215614E2@D07001CC15115614D2@D07151CC15015414D2@D07301CC15015414C2@D07451CC14F15414C2@D08001CB14E15214C2@D08151CB14E15214C2@D08301CB14E15214C2@D08451CB14E15214C2@D09001CB14E15114D2@D09151CB14F15114E2@D09301CB14F15114E2@D09451CB15015114F2@D10001CC1501521502@D10151CC1501521512@D10301CC1511521522@D10451CC1521521532@D11001CD1521531542@D11151CD1541541562@D11301CD1541541562@D11451CE1561551582@D12001CE15715615A2@D12151CE15815715C2@D12301CF15A15815D2@D12451CF15B15915F2@D13001D015C15A1602@D13151D615E15C1642@D13301E116215E16A2@D13451E216416016C2@D14001E316616216D2@D14151E416816416D2@D14301E116A16616D2@D14451E216C16816E2@D15001E216F16A16F2@D15151E317216C1712@D15301E417416D1732@D15451E517716E1752@D16001E51791701772@D16151E617B1721782@D16301E717C17417A2@D16451E717E17617B2@D17001E817F17817C2@D17151E818017917E2@D17301E918217B17F2@D17451E918217C1802@D18001E918417E1812@D18151EA18417F1822@D18301EA1851801822@D18451EA1861821822@D19001EA1861821822@D19151EB1861841822@D19301EB1861841822@D19451EB1861841822@D20001EB1851851822@D20151EB1841861822@D20301EA1841861812@D20451EA1841861802@D21001EA18218617E2@D21151E918118617C2@D21301E918018517A2@D21451E817E1841782@D22001E817D1841762@D22151E717B1821742@D22301E717A1821722@D22451E61781801702@D23001E617717E16F2@D23151E517617E16E2@D23301E517417C16C2@D23451E417317A16B2@DD2021062700000004@D00001E417217916A2@D00151E31701781682@D00301E316F1761682@D00451E216E1751682@D01001E216E1741682@D01151E216E1721682@D01301E116E1721662@D01451E116C1711662@D02001E116C1701642@D02151E016B16F1642@D02301E016A16E1622@D02451E016A16D1622@D03001DF16916C1612@D03151DF16816B1602@D03301DF16816A1602@D03451DF16716A1602@D04001DE1671691602@D04151DE16616815F2@D04301DE16616815F2@D04451DE16616715E2@D05001DE16616615E2@D05151DE16616615E2@D05301DD16516615E2@D05451DD16416615E2@D06001DD16416515E2@D06151DD16316415E2@D06301DD16316415E2@D06451DD16416415E2@D07001DD16416415F2@D07151DD1641641602@D07301DD1641641602@D07451DD1641641602@D08001DD1641641602@D08151DD1641641612@D08301DD1651641622@D08451DD1651641622@D09001DD1661641622@D09151DD1661641622@D09301DD1661651622@D09451DE1661651622@D10001E51661661662@D10151DD16916616E2@D10301E016C1681732@D10451DF16E16A1762@D11001E017116C1782@D11151E117316E17A2@D11301E217417017C2@D11451E317617217C2@D12001E417717417E2@D12151E417817617E2@D12301E517917717E2@D12451E517A17817C2@D13001E517B17A1782@D13151E517B17A1762@D13301E517B17B1742@D13451E517C17C1722@D14001E617C17C1722@D14151E617B17C1722@D14301E617B17C1722@D14451E617A17C1742@D15001E517A17B1752@D15151E517A17B1762@D15301E317A17A1782@D15451E517A17A1802@D16001E517A17A1862@D16151E417B17C18D2@D16301E517C17C1942@D16451E517C17E19A2@D17001E617E17F19F2@D17151E61801801A42@D17301E71821821A82@D17451E81841851A82@D18001E91861881A92@D18151EA18818A1A92@D18301EC18A18C1AA2@D18451EE18E18F1B12@D19001E81941921B42@D19151EA1991961B42@D19301EC19E19A1B42@D19451F51A219E1B82@D20001F71A71A21BE2@D20151F81AC1A61C02@D20301F41B11AA1C12@D20451DB1B61AE1C52@D21001E31BA1B21C82@D21151E51BC1B61CB2@D21301E61BE1B91CC2@D21451E71C01BC1CE2@D22001E71C21BE1D02@D22151E81C31C01D12@D22301E81C41C21D22@D22451E81C61C31D32@D23001E91C61C51D42@D23151E91C81C61D62@D23301EA1C91C81D62@D23451EA1CA1C91D82@DD2021062800000004@D00001EA1CB1CA1D82@D00151EB1CC1CC1DA2@D00301EB1CE1CD1DA2@D00451EB1CE1CE1DA2@D01001EC1D01CF1DA2@D01151EC1D01D01DA2@D01301EF1D21D21DA2@D01451EF1D21D21DA2@D02001F01D41D41DA2@D02151F01D51D41DB2@D02301F01D61D61DB2@D02451F11D61D61DB2@D03001F11D81D71DC2@D03151F11D81D81DC2@D03301F11D81D81DC2@D03451F11D81D91DC2@D04001F11D91DA1DC2@D04151F11D91DA1DB2@D04301F11D91DA1DB2@D04451F11D91DA1DB2@D05001F11D91DB1DA2@D05151F11D91DB1D82@D05301F11D81DB1D82@D05451F11D81DB1D82@D06001F11D81DB1D82@D06151F11D81DB1D82@D06301F11D81DA1D82@D06451F11D81DA1D82@D07001F11D81DA1D82@D07151F11D81DA1D82@D07301F11D81DA1D82@D07451F11D81DB1D82@D08001F01D81DB1D82@D08151F01D81DB1D82@D08301F01D81DA1D72@D08451F01D81DA1D32@D09001F01D61DA1CE2@D09151EF1D51D91CA2@D09301EF1D31D81C82@D09451EE1D21D71C62@D10001EE1D01D61C52@D10151ED1CF1D41C32@D10301ED1CE1D31C22@D10451EC1CC1D21C02@D11001EB1CA1D01BE2@D11151EB1C81CE1BC2@D11301EA1C71CD1BA2@D11451EA1C61CC1B82@D12001E91C41CA1B62@D12151E81C21C81B42@D12301E81C11C61B42@D12451E71C01C51B42@D13001E71BE1C41B22@D13151E61BC1C21B22@D13301E61BC1C01B22@D13451E51BA1C01B42@D14001E51BA1BE1B62@D14151F61BC1BE1BA2@D14301F71BC1BE1BA2@D14451F71BC1BE1BA2@D15001F71BB1BE1BA2@D15151F71BB1BE1BA2@D15301F71BA1BE1BA2@D15451F61BA1BE1BB2@D16001F61BA1BE1BC2@D16151F61BA1BE1BC2@D16301F61BA1BD1BC2@D16451F61BA1BE1BD2@D17001F71BA1BD1BE2@D17151F71BA1BD1BF2@D17301F71BA1BE1C02@D17451F71BA1BE1C02@D18001F71BA1BE1C22@D18151F71BB1BE1C22@D18301F71BC1BE1C42@D18451F81BC1BF1C52@D19001F81BC1C01C62@D19151F81BD1C01C82@D19301F81BE1C11CA2@D19451F91BF1C21CA2@D20001F91C01C31CC2@D20151FA1C11C41CE2@D20301FA1C21C51D02@D20451FA1C31C61D02@D21001FB1C41C71D22@D21151FB1C61C81D42@D21301FC1C61CA1D62@D21451FC1C81CA1D82@D22001FC1C91CC1DA2@D22151FD1CA1CE1DB2@D22301FD1CC1CE1DC2@D22451FE1CD1D01DE2@D23001FE1CE1D11E02@D23151FF1D01D21E12@D23301FF1D01D41E22@D23452001D21D61E42@DD2021062900000004@D00002001D31D61E42@D00152011D41D81E62@D00302011D61D91E82@D00452011D71DA1E92@D01002021D81DC1EA2@D01152021DA1DD1EC2@D01302031DA1DE1EC2@D01452031DC1E01ED2@D02002041DD1E11EE2@D02152041DE1E21EE2@D02302041DE1E31EE2@D02452041E01E41EE2@D03002051E01E41EE2@D03152051E01E61ED2@D03302051E11E61ED2@D03452051E11E61EC2@D04002051E21E61EC2@D04152051E21E71EC2@D04302051E21E71EB2@D04452051E21E71EA2@D05002051E21E71EA2@D05152051E21E81EA2@D05302051E21E71E92@D05452041E11E71E82@D06002041E11E61E72@D06152041E01E61E62@D06302041E01E61E42@D06452031DF1E61E42@D07002031DE1E51E22@D07152031DE1E41E22@D07302021DD1E41E02@D07452021DC1E31E02@D08002021DC1E21DE2@D08152011DA1E21DE2@D08302011DA1E01DC2@D08452011DA1E01DC2@D09002001D81DF1DA2@D09152001D81DE1DA2@D09302001D61DE1D82@D09451FF1D61DC1D82@D10001FF1D51DC1D62@D10151FF1D41DA1D52@D10301FE1D31DA1D42@D10451FE1D21D81D32@D11001FE1D11D81D22@D11151FD1D01D61D02@D11301FD1CF1D61D02@D11451FC1CE1D41CE2@D12001FC1CD1D41CD2@D12151FC1CC1D21CC2@D12301FB1CA1D21CA2@D12451FB1CA1D01CA2@D13001FA1C81CF1C82@D13151FA1C81CE1C62@D13301FA1C61CD1C42@D13451F91C51CC1C22@D14001F91C31CA1C02@D14151F81C11C81BC2@D14301F71BE1C71BA2@D14451F61BC1C51B72@D15001F61BA1C31B42@D15151F51B81C01B22@D15301F41B61BE1B02@D15451F31B41BC1AE2@D16001F31B21BA1AC2@D16151F21B01B81AA2@D16301F11AE1B61A92@D16451F11AC1B41A82@D17001F01AC1B21A82@D17151F01AA1B01A72@D17301EF1A91AF1A72@D17451EF1A81AE1A72@D18001EF1A81AD1A72@D18151EE1A71AC1A82@D18301EE1A71AB1A82@D18451EE1A61AA1A82@D19001EE1A61AA1AA2@D19151EE1A61AA1AA2@D19301EE1A71AA1AC2@D19451EF1A71AA1AC2@D20001EF1A81AA1AE2@D20151EF1A81AA1B02@D20301EF1A81AB1B12@D20451F01AA1AC1B32@D21001F01AA1AC1B52@D21151F01AC1AE1B72@D21301F11AD1AE1BA2@D21451F11AE1B01BB2@D22001F21B01B11BD2@D22151F21B01B21BF2@D22301F31B21B41C02@D22451F41B41B61C22@D23001F41B51B61C42@D23151F51B61B81C62@D23301F51B81BA1C82@D23451F61BA1BB1C82@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151B117717D1812;@177
000028;@D12301B618818A1962;@188
000030;@D12451B919419A19A2;@194
000038;@D13001B919419C19C2;@194
