"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"1","TOOLIK:MOIST:17:2000","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST","17",2000,"LIVE","NONWOOD","pf_topbot_plot","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.8252427184466,"MOIST",68.62,-149.61,720,"LOW","0.5625","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"2","TOOLIK:IMNAVAIT:1:2001","TOOLIK:IMNAVAIT:1","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","1",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.12765957446809,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"3","TOOLIK:IMNAVAIT:1:2007","TOOLIK:IMNAVAIT:1","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","1",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.6875,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"4","TOOLIK:IMNAVAIT:2:1989","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","2",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.34782608695652,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"5","TOOLIK:IMNAVAIT:2:1995","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","2",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.66666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"6","TOOLIK:IMNAVAIT:2:2001","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","2",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.44927536231884,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"7","TOOLIK:IMNAVAIT:2:2007","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","2",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.20481927710843,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"8","TOOLIK:IMNAVAIT:4:1989","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","4",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",26.5625,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"9","TOOLIK:IMNAVAIT:4:1995","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","4",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",39.2156862745098,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"10","TOOLIK:IMNAVAIT:4:2001","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","4",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",29.8507462686567,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"11","TOOLIK:IMNAVAIT:4:2007","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","4",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.3098591549296,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"12","TOOLIK:IMNAVAIT:5:2007","TOOLIK:IMNAVAIT:5","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","5",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.37078651685393,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"13","TOOLIK:IMNAVAIT:6:1989","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","6",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",23.4042553191489,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"14","TOOLIK:IMNAVAIT:6:1995","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","6",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",28.3582089552239,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"15","TOOLIK:IMNAVAIT:6:2001","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","6",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.2702702702703,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"16","TOOLIK:IMNAVAIT:6:2007","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","6",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22.2222222222222,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"17","TOOLIK:IMNAVAIT:8:1989","TOOLIK:IMNAVAIT:8","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","8",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.17391304347826,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"18","TOOLIK:IMNAVAIT:8:1995","TOOLIK:IMNAVAIT:8","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","8",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",2.22222222222222,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"19","TOOLIK:IMNAVAIT:9:1989","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","9",1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",50,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
