"","YEAR","SiteSubsite","max_cov","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea"
"1",1989,"TOOLIK:IMNAVAIT",0.0141821952121676,"MOIST",68.62,-149.28,899,"LOW","1"
"2",1990,"TOOLIK:TUSSOCKGRID",0.0116907284857057,"MOIST",68.62,-149.61,731,"LOW","1"
"3",1995,"TOOLIK:IMNAVAIT",0.0139905439255166,"MOIST",68.62,-149.28,899,"LOW","1"
"4",1996,"TOOLIK:TUSSOCKGRID",0.0126489849189603,"MOIST",68.62,-149.61,731,"LOW","1"
"5",1999,"QHI:HE",0.0212732928182513,"MOIST",69.57488,-138.86347,76,"LOW","1"
"6",2001,"TOOLIK:IMNAVAIT",0.0128406362056112,"MOIST",68.62,-149.28,899,"LOW","1"
"7",2002,"TOOLIK:TUSSOCKGRID",0.0193567799517422,"MOIST",68.62,-149.61,731,"LOW","1"
"8",2004,"QHI:HE",0.0210816415316004,"MOIST",69.57488,-138.86347,76,"LOW","1"
"9",2007,"TOOLIK:IMNAVAIT",0.0183985235184876,"MOIST",68.62,-149.28,899,"LOW","1"
"10",2008,"TOOLIK:TUSSOCKGRID",0.0180152209451858,"MOIST",68.62,-149.61,731,"LOW","1"
"11",2013,"QHI:HE",0.0302809032908442,"MOIST",69.57488,-138.86347,76,"LOW","1"
"12",2014,"QHI:HE",0.0289393442842879,"MOIST",69.57488,-138.86347,76,"LOW","1"
"13",2015,"QHI:HE",0.032964021303957,"MOIST",69.57488,-138.86347,76,"LOW","1"
"14",2016,"QHI:HE",0.0413966779165972,"MOIST",69.57488,-138.86347,76,"LOW","1"
"15",2017,"QHI:HE",0.0275977852777315,"MOIST",69.57488,-138.86347,76,"LOW","1"
"16",2018,"QHI:HE",0.0312391597240988,"MOIST",69.57488,-138.86347,76,"LOW","1"
"17",2019,"QHI:HE",0.026447877557826,"MOIST",69.57488,-138.86347,76,"LOW","1"
