"","Species","SampleID","Latitude","Longitude","Elevation","SampleDate","Site","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"1","Salix pulchra","HESP01",NA,NA,NA,2022-08-02,"Qikiqtaruk",19.3,33.3,26.7,17,9,14,24,23,31,"10",NA,13.3333333333333,26,30
"2","Salix pulchra","HESP02",NA,NA,NA,2022-08-02,"Qikiqtaruk",22.2,51.5,21.9,14,21,19,39,44,34,"12",NA,18,39,36.7
"3","Salix pulchra","HESP03",NA,NA,NA,2022-08-02,"Qikiqtaruk",23.6,30.9,23.4,31,52,37,41,22,45,"9",NA,40,36,27.15
"4","Salix pulchra","HESP04",NA,NA,NA,2022-08-03,"Qikiqtaruk",16.1,38,17.4,28,22,15,32,33,31,"6",NA,21.6666666666667,32,27.7
"5","Salix pulchra","HESP05",NA,NA,NA,2022-08-03,"Qikiqtaruk",23.1,51,35.5,52,64,32,38,42,40,"5",NA,49.3333333333333,40,43.25
"6","Salix pulchra","HESP06",NA,NA,NA,2022-08-03,"Qikiqtaruk",29.3,78.5,59.4,36,81,38,34,43,42,"5",NA,51.6666666666667,39.6666666666667,68.95
"7","Salix pulchra","HESP07",NA,NA,NA,2022-08-02,"Qikiqtaruk",23.6,27.2,25.6,19,18,14,33,31,20,"8",NA,17,28,26.4
"8","Salix pulchra","HESP08",NA,NA,NA,2022-08-02,"Qikiqtaruk",11.1,18,13.1,22,34,27,27,23,19,"5",NA,27.6666666666667,23,15.55
"9","Salix pulchra","HESP09",NA,NA,NA,2022-08-02,"Qikiqtaruk",14.2,26.8,17.8,17,30,36,26,37,32,"6",NA,27.6666666666667,31.6666666666667,22.3
"10","Salix pulchra","HESP10",NA,NA,NA,2022-08-02,"Qikiqtaruk",24.7,49.7,26.9,23,25,42,34,26,16,"5",NA,30,25.3333333333333,38.3
"11","Salix richardsonii","HESR01",NA,NA,NA,2022-08-02,"Qikiqtaruk",29.6,90.8,71,75,42,34,41,31,30,"14",NA,50.3333333333333,34,80.9
"12","Salix richardsonii","HESR02",NA,NA,NA,2022-08-02,"Qikiqtaruk",23.5,86.7,68.6,62,35,41,32,36,33,"10",NA,46,33.6666666666667,77.65
"13","Salix richardsonii","HESR03",NA,NA,NA,2022-08-02,"Qikiqtaruk",24,5.4,49.2,34,51,36,35,32,39,"9",NA,40.3333333333333,35.3333333333333,27.3
"14","Salix richardsonii","HESR04",NA,NA,NA,2022-08-02,"Qikiqtaruk",26.9,125,76,36,22,33,41,42,34,"14",NA,30.3333333333333,39,100.5
"15","Salix richardsonii","HESR05",NA,NA,NA,2022-08-02,"Qikiqtaruk",28,65.2,62.9,19,22,25,31,43,33,"18",NA,22,35.6666666666667,64.05
"16","Salix richardsonii","HESR06",NA,NA,NA,2022-08-02,"Qikiqtaruk",63.5,210,127.5,47,82,47,41,42,49,"32",NA,58.6666666666667,44,168.75
"17","Salix richardsonii","HESR07",NA,NA,NA,2022-08-03,"Qikiqtaruk",34.5,252.6,147.1,51,34,37,42,55,47,"18",NA,40.6666666666667,48,199.85
"18","Salix richardsonii","HESR08",NA,NA,NA,2022-08-03,"Qikiqtaruk",21.2,34,16.5,23,18,21,22,49,44,"12",NA,20.6666666666667,38.3333333333333,25.25
"19","Salix richardsonii","HESR09",NA,NA,NA,2022-08-03,"Qikiqtaruk",22.8,90.1,68.5,22,31,19,36,32,38,"13",NA,24,35.3333333333333,79.3
"20","Salix richardsonii","HESR10",NA,NA,NA,2022-08-03,"Qikiqtaruk",28.6,98.2,77.3,32,21,22,33,29,55,"10",NA,25,39,87.75
"21","Salix arctica","HESA01",NA,NA,NA,2022-08-02,"Qikiqtaruk",5.5,5.8,3.1,11,17,9,39,34,41,"3",NA,12.3333333333333,38,4.45
"22","Salix arctica","HESA02",NA,NA,NA,2022-08-02,"Qikiqtaruk",7.6,6.2,5.2,14,11,10,41,32,34,"Could not access",NA,11.6666666666667,35.6666666666667,5.7
"23","Salix arctica","HESA03",NA,NA,NA,2022-08-02,"Qikiqtaruk",3.8,6,2.8,12,8,11,31,40,28,"Could not access",NA,10.3333333333333,33,4.4
"24","Salix arctica","HESA04",NA,NA,NA,2022-08-03,"Qikiqtaruk",4.2,12.1,3.9,22,13,10,31,36,41,"Could not access",NA,15,36,8
"25","Salix arctica","HESA05",NA,NA,NA,2022-08-03,"Qikiqtaruk",6.6,19.5,15.8,32,14,18,41,35,46,"Could not access",NA,21.3333333333333,40.6666666666667,17.65
"26","Salix arctica","HESA06",NA,NA,NA,2022-08-03,"Qikiqtaruk",7.5,18.9,6.3,11,20,14,51,42,46,"Could not access",NA,15,46.3333333333333,12.6
"27","Salix arctica","HESA07",NA,NA,NA,2022-08-03,"Qikiqtaruk",9.4,22,12.8,12,16,20,35,30,32,"6",NA,16,32.3333333333333,17.4
"28","Salix arctica","HESA08",NA,NA,NA,2022-08-03,"Qikiqtaruk",4.2,46.1,9.4,24,26,29,56,31,44,"8",NA,26.3333333333333,43.6666666666667,27.75
"29","Salix arctica","HESA09",NA,NA,NA,2022-08-03,"Qikiqtaruk",10.1,28.3,13.9,23,22,35,26,33,36,"8",NA,26.6666666666667,31.6666666666667,21.1
"30","Salix arctica","HESA10",NA,NA,NA,2022-08-03,"Qikiqtaruk",8.4,22.1,8.5,19,23,18,34,41,45,"7",NA,20,40,15.3
"31","Salix pulchra","HESP01",NA,NA,NA,2022-08-10,"Qikiqtaruk",14.5,29.5,19,7,8,9,30,29,43,"5",NA,8,34,24.25
"32","Salix pulchra","HESP02",NA,NA,NA,2022-08-10,"Qikiqtaruk",14.1,18.5,13.2,7,9,42,43,36,34,"7",NA,19.3333333333333,37.6666666666667,15.85
"33","Salix pulchra","HESP03",NA,NA,NA,2022-08-10,"Qikiqtaruk",18.5,19.4,16.5,33,21,18,42,37,49,"5",NA,24,42.6666666666667,17.95
"34","Salix pulchra","HESP04",NA,NA,NA,2022-08-08,"Qikiqtaruk",16.4,39.6,19.2,12,19,21,36,25,34,"8",NA,17.3333333333333,31.6666666666667,29.4
"35","Salix pulchra","HESP05",NA,NA,NA,2022-08-08,"Qikiqtaruk",18.9,43.5,17.4,44,27,31,34,27,31,"6",NA,34,30.6666666666667,30.45
"36","Salix pulchra","HESP06",NA,NA,NA,2022-08-08,"Qikiqtaruk",29.4,23,9.7,19,25,14,46,44,38,"9",NA,19.3333333333333,42.6666666666667,16.35
"37","Salix pulchra","HESP07",NA,NA,NA,2022-08-10,"Qikiqtaruk",11.5,14.5,6.5,15,13,28,33,32,34,"4",NA,18.6666666666667,33,10.5
"38","Salix pulchra","HESP08",NA,NA,NA,2022-08-10,"Qikiqtaruk",12,14,12.1,15,15,10,33,30,37,"2",NA,13.3333333333333,33.3333333333333,13.05
"39","Salix pulchra","HESP09",NA,NA,NA,2022-08-10,"Qikiqtaruk",8.4,26.8,17.2,25,12,25,26,37,33,"6",NA,20.6666666666667,32,22
"40","Salix pulchra","HESP10",NA,NA,NA,2022-08-10,"Qikiqtaruk",8.5,33,10.5,15,15,11,22,32,25,"5",NA,13.6666666666667,26.3333333333333,21.75
"41","Salix richardsonii","HESR01",NA,NA,NA,2022-08-10,"Qikiqtaruk",32.5,61,49.3,82,34,40,50,30,35,"17",NA,52,38.3333333333333,55.15
"42","Salix richardsonii","HESR02",NA,NA,NA,2022-08-10,"Qikiqtaruk",23.5,56.3,44.2,25,20,18,36,32,27,"17",NA,21,31.6666666666667,50.25
"43","Salix richardsonii","HESR03",NA,NA,NA,2022-08-10,"Qikiqtaruk",20.5,38.5,26,65,33,27,37,40,35,"14",NA,41.6666666666667,37.3333333333333,32.25
"44","Salix richardsonii","HESR04",NA,NA,NA,2022-08-10,"Qikiqtaruk",32.5,84,84,15,28,40,38,34,32,"38",NA,27.6666666666667,34.6666666666667,84
"45","Salix richardsonii","HESR05",NA,NA,NA,2022-08-10,"Qikiqtaruk",26.5,78.5,61,34,28,38,45,46,34,"43",NA,33.3333333333333,41.6666666666667,69.75
"46","Salix richardsonii","HESR06",NA,NA,NA,2022-08-10,"Qikiqtaruk",57.3,223.8,99.2,32,20,35,45,42,35,"32",NA,29,40.6666666666667,161.5
"47","Salix richardsonii","HESR07",NA,NA,NA,2022-08-08,"Qikiqtaruk",33.7,253,149.5,39,52,41,51,45,34,"16",NA,44,43.3333333333333,201.25
"48","Salix richardsonii","HESR08",NA,NA,NA,2022-08-08,"Qikiqtaruk",21.2,36.1,14.5,29,25,12,39,41,45,"12",NA,22,41.6666666666667,25.3
"49","Salix richardsonii","HESR09",NA,NA,NA,2022-08-08,"Qikiqtaruk",16.4,124.7,98.5,24,32,19,31,28,38,"13",NA,25,32.3333333333333,111.6
"50","Salix richardsonii","HESR10",NA,NA,NA,2022-08-08,"Qikiqtaruk",19.6,98.5,73.3,21,19,30,34,36,31,"13",NA,23.3333333333333,33.6666666666667,85.9
"51","Salix arctica","HESA01",NA,NA,NA,2022-08-10,"Qikiqtaruk",5.2,10,5.7,7,10,46,33,27,28,"4",NA,21,29.3333333333333,7.85
"52","Salix arctica","HESA02",NA,NA,NA,2022-08-10,"Qikiqtaruk",6,17,8,50,40,25,28,43,38,"5",NA,38.3333333333333,36.3333333333333,12.5
"53","Salix arctica","HESA03",NA,NA,NA,2022-08-10,"Qikiqtaruk",5.2,17.5,14.8,15,25,14,34,32,47,"4",NA,18,37.6666666666667,16.15
"54","Salix arctica","HESA04",NA,NA,NA,2022-08-08,"Qikiqtaruk",6.7,14.1,5.2,36,35,22,39,44,31,"4",NA,31,38,9.65
"55","Salix arctica","HESA05",NA,NA,NA,2022-08-08,"Qikiqtaruk",7.2,14.1,6.5,19,32,76,32,45,46,"5",NA,42.3333333333333,41,10.3
"56","Salix arctica","HESA06",NA,NA,NA,2022-08-08,"Qikiqtaruk",5.2,9.5,5.2,16,19,12,39,32,24,"/",NA,15.6666666666667,31.6666666666667,7.35
"57","Salix arctica","HESA07",NA,NA,NA,2022-08-08,"Qikiqtaruk",10.1,21.5,15.2,22,14,13,39,31,34,"6",NA,16.3333333333333,34.6666666666667,18.35
"58","Salix arctica","HESA08",NA,NA,NA,2022-08-08,"Qikiqtaruk",8.9,37.8,18.7,22,18,23,54,28,46,"7",NA,21,42.6666666666667,28.25
"59","Salix arctica","HESA09",NA,NA,NA,2022-08-08,"Qikiqtaruk",9.1,20.2,11,19,18,21,39,17,33,"5",NA,19.3333333333333,29.6666666666667,15.6
"60","Salix arctica","HESA10",NA,NA,NA,2022-08-08,"Qikiqtaruk",5.6,24.2,8.9,18,16,24,37,55,51,"6",NA,19.3333333333333,47.6666666666667,16.55
"61","Salix pulchra","HESP01",NA,NA,NA,2022-07-19,"Qikiqtaruk",19,29.5,23,9,14,8,32,27,28,"19",NA,10.3333333333333,29,26.25
"62","Salix pulchra","HESP02",NA,NA,NA,2022-07-19,"Qikiqtaruk",14.5,16,11.5,21,11,16,36,31,30,"18",NA,16,32.3333333333333,13.75
"63","Salix pulchra","HESP03",NA,NA,NA,2022-07-19,"Qikiqtaruk",24,36,18,24,14,23,35,41,32,"Could not access",NA,20.3333333333333,36,27
"64","Salix pulchra","HESP04",NA,NA,NA,2022-07-20,"Qikiqtaruk",16.4,21,12.6,26,19,43,26,24,17,"7",NA,29.3333333333333,22.3333333333333,16.8
"65","Salix pulchra","HESP05",NA,NA,NA,2022-07-20,"Qikiqtaruk",16.2,27.5,9.4,54,31,27,34,25,29,"8",NA,37.3333333333333,29.3333333333333,18.45
"66","Salix pulchra","HESP06",NA,NA,NA,2022-07-20,"Qikiqtaruk",16.1,18.5,5.2,13,34,20,34,31,18,"5",NA,22.3333333333333,27.6666666666667,11.85
"67","Salix richardsonii","HESR01",NA,NA,NA,2022-07-19,"Qikiqtaruk",26.5,93.7,78.1,88,34,38,45,40,36,"13",NA,53.3333333333333,40.3333333333333,85.9
"68","Salix richardsonii","HESR02",NA,NA,NA,2022-07-19,"Qikiqtaruk",23.2,88.2,93.4,27,32,34,34,33,34,"12",NA,31,33.6666666666667,90.8
"69","Salix richardsonii","HESR03",NA,NA,NA,2022-07-19,"Qikiqtaruk",23.8,58.3,60.9,84,59,86,31,39,39,"8",NA,76.3333333333333,36.3333333333333,59.6
"70","Salix richardsonii","HESR04",NA,NA,NA,2022-07-21,"Qikiqtaruk",31.3,130.3,92.1,35,28,41,37,38,22,"34",NA,34.6666666666667,32.3333333333333,111.2
"71","Salix richardsonii","HESR05",NA,NA,NA,2022-07-21,"Qikiqtaruk",27.2,63,61.5,32,31,24,34,44,29,"26",NA,29,35.6666666666667,62.25
"72","Salix richardsonii","HESR06",NA,NA,NA,2022-07-21,"Qikiqtaruk",61,157,105,66,78,72,44,41,38,"35",NA,72,41,131
"73","Salix richardsonii","HESR07",NA,NA,NA,2022-07-21,"Qikiqtaruk",36.7,284,314,39,28,37,51,36,41,"12",NA,34.6666666666667,42.6666666666667,299
"74","Salix richardsonii","HESR08",NA,NA,NA,2022-07-21,"Qikiqtaruk",19.4,44,15,44,18,7,41,41,42,"10",NA,23,41.3333333333333,29.5
"75","Salix richardsonii","HESR09",NA,NA,NA,2022-07-21,"Qikiqtaruk",23.2,207,114,22,23,32,29,34,36,"11",NA,25.6666666666667,33,160.5
"76","Salix richardsonii","HESR10",NA,NA,NA,2022-07-21,"Qikiqtaruk",24.5,84,79,16,22,15,30,25,30,"15",NA,17.6666666666667,28.3333333333333,81.5
"77","Salix arctica","HESA01",NA,NA,NA,2022-07-19,"Qikiqtaruk",4.5,3.9,2,14,21,11,33,36,44,"Could not access",NA,15.3333333333333,37.6666666666667,2.95
