"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"1",9,"TOOLIK:MOIST:17:2000","TOOLIK:MOIST:17","TOOLIK:MOIST","TOOLIK","MOIST",17,2000,"LIVE","NONWOOD","pf_topbot_plot","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.13793103448276,"MOIST",68.62,-149.61,720,"LOW",0.5625,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (sum)","Shrub",30.3448275862069,"None",30.3448275862069,40,0.689655172413793,8.27586206896552,20.6896551724138,"None",35.8071346213644,2.38266036272863,28.0652658011521,9.17385891340892,24.571080301346,18,20
"2",409,"TOOLIK:IMNAVAIT:1:2001","TOOLIK:IMNAVAIT:1","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",1,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.847457627118644,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.4915254237288,"None",19.4915254237288,1.69491525423729,18.6440677966102,0.847457627118644,59.3220338983051,"Moss-Dominated",25.2065224269611,14.7166640630307,1.65919392983839,0.559086629001883,57.8585329511679,16,16
"3",415,"TOOLIK:IMNAVAIT:1:2007","TOOLIK:IMNAVAIT:1","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",1,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.08333333333333,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",18.0555555555556,"None",18.0555555555556,4.16666666666667,22.2222222222222,1.38888888888889,54.1666666666667,"Moss-Dominated",25.2065224269611,14.7166640630307,1.65919392983839,0.559086629001883,57.8585329511679,19,16
"4",449,"TOOLIK:IMNAVAIT:2:1989","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",2,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.55038759689922,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",22.4806201550388,"None",22.4806201550388,9.30232558139535,3.87596899224806,5.42635658914729,58.9147286821705,"Moss-Dominated",30.5702467138174,3.34541529249174,12.5736462155657,8.05912749856695,45.4515642795582,19,21
"5",462,"TOOLIK:IMNAVAIT:2:1995","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",2,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.819672131147541,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.344262295082,"None",39.344262295082,5.73770491803279,4.09836065573771,4.91803278688525,45.9016393442623,"None",30.5702467138174,3.34541529249174,12.5736462155657,8.05912749856695,45.4515642795582,20,21
"6",492,"TOOLIK:IMNAVAIT:2:2001","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",2,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.699300699300699,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.972027972028,"None",27.972027972028,16.7832167832168,3.4965034965035,9.79020979020979,41.958041958042,"None",30.5702467138174,3.34541529249174,12.5736462155657,8.05912749856695,45.4515642795582,21,21
"7",516,"TOOLIK:IMNAVAIT:2:2007","TOOLIK:IMNAVAIT:2","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",2,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.636942675159236,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.484076433121,"None",32.484076433121,18.4713375796178,1.91082802547771,12.1019108280255,35.031847133758,"None",30.5702467138174,3.34541529249174,12.5736462155657,8.05912749856695,45.4515642795582,24,21
"8",599,"TOOLIK:IMNAVAIT:4:1989","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",4,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.5,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.2941176470588,"None",35.2941176470588,8.82352941176471,2.94117647058824,2.20588235294118,50.7352941176471,"Moss-Dominated",34.2185510567864,3.93064043799338,8.45588235294118,2.9540679908327,50.4408581614464,21,21
"9",623,"TOOLIK:IMNAVAIT:4:1995","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",4,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.6666666666667,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.6666666666667,"None",31.6666666666667,8.33333333333333,2.5,3.33333333333333,54.1666666666667,"Moss-Dominated",34.2185510567864,3.93064043799338,8.45588235294118,2.9540679908327,50.4408581614464,23,21
"10",642,"TOOLIK:IMNAVAIT:4:2001","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",4,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.1515151515152,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.3939393939394,"None",39.3939393939394,7.57575757575758,3.78787878787879,3.03030303030303,46.2121212121212,"None",34.2185510567864,3.93064043799338,8.45588235294118,2.9540679908327,50.4408581614464,20,21
