"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"1",2010,2010,2268,2268,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",3.8,8.6,2.5,7,21,0,NA,13,28,4,"H15SP1",81.7,5,15,NA,5.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00215,0.215
"2",2011,2011,2269,2269,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",7.1,13.2,7.3,13,21,22,24,19,15,11,"H15SP10",684.156,5,15,22.3333333333333,10.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009636,0.9636
"3",2014,2014,2272,2272,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",10.4,18.1,8.6,15,21,21,22,11,11,9,"H15SP13",1618.864,5,10.3333333333333,21.3333333333333,13.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015566,1.5566
"4",2015,2015,2273,2273,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",12.1,6.9,3.2,NA,6,0,NA,2,1,2,"H15SP14",267.168,5,1.66666666666667,NA,5.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002208,0.2208
"5",2016,2016,2274,2274,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",9.4,24.1,19.5,10,31,30,23,41,24,39,"H15SP15",4417.53,5,34.6666666666667,28,21.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046995,4.6995
"6",2018,2018,2276,2276,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",1.7,1.2,1,7,NA,NA,NA,3,2,2,"H15SP17",2.04,5,2.33333333333333,NA,1.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00012,0.012
"7",2019,2019,2277,2277,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",16.7,8.1,6.3,11,27,24,24,18,15,18,"H15SP18",852.201,5,17,25,7.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005103,0.5103
"8",2020,2020,2278,2278,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.7,9.6,6.2,8,18,NA,NA,11,3,7,"H15SP19",398.784,5,7,NA,7.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005952,0.5952
"9",2021,2021,2279,2279,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",3.3,6.9,4,6,14,14,12,5,5,4,"H15SP2",91.08,5,4.66666666666667,13.3333333333333,5.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00276,0.276
"10",2022,2022,2280,2280,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.5,6.8,3.6,9,15,15,NA,13,13,11,"H15SP20",159.12,5,12.3333333333333,NA,5.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002448,0.2448
"11",2026,2026,2284,2284,"MG",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",10.25,9.4,4.2,0.7,17,NA,NA,1.7,1,0.8,"H15SP24",404.67,5,1.16666666666667,NA,6.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003948,0.3948
"12",2027,2027,2285,2285,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.5,6,5.3,5.68,15.45,16.55,7.96,32.62,43.78,21.32,"H15SP25",206.7,5,32.5733333333333,13.32,5.65,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00318,0.318
"13",2028,2028,2286,2286,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",12.8,14,13.1,14.51,18.89,18.11,18.03,20.98,22.74,31.28,"H15SP27",2347.52,5,25,18.3433333333333,13.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01834,1.834
"14",2029,2029,2287,2287,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",8.6,11.5,6,7.82,16.51,13.41,17.76,31.2,15.25,16.23,"H15SP29",593.4,5,20.8933333333333,15.8933333333333,8.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,0.69
"15",2033,2033,2291,2291,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",5.5,15.3,10.2,10,25,26,27,24,22,32,"H15SP5",858.33,5,26,26,12.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015606,1.5606
"16",2034,2034,2292,2292,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",5.2,6.3,1.1,8,8,NA,NA,8,9,4,"H15SP6",36.036,5,7,NA,3.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000693,0.0693
"17",2036,2036,2294,2294,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",8,13.8,7.6,6,18,19,NA,18,6,25,"H15SP8",839.04,5,16.3333333333333,NA,10.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010488,1.0488
"18",2037,2037,2295,2295,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",14.1,8.2,7.8,11,21,21,21,32,26,25,"H15SP9",901.836,5,27.6666666666667,21,8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006396,0.6396
"19",2046,2046,2304,2304,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",6.4,12.7,8.9,10,NA,NA,NA,11,12,13,"H15SR19",723.392,5,12,NA,10.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011303,1.1303
"20",2047,2047,2305,2305,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",3.5,3.1,5,12,22,NA,NA,11,8,8,"H15SR20",54.25,5,9,NA,4.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00155,0.155
