SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,1,NA,1,186,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix phlebophylla,LIVE,LEAF,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix reticulata,LIVE,LEAF,1,2,NA,1,126,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Thamnolia subuliformis,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXluzula,LIVE,LEAF,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix reticulata,LIVE,LEAF,1,3,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Thamnolia subuliformis,LIVE,LEAF,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,1,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,1,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,5,NA,2,364,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix reticulata,LIVE,LEAF,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,6,NA,3,307,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,1,7,NA,2,358,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,8,NA,1,90,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,9,NA,3,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,9,NA,4,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,1,10,NA,3,369,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,10,NA,5,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,2,1,NA,1,389,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,2,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cetraria cucculata,LIVE,LEAF,2,2,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,STANDINGDEAD,STEM,2,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix reticulata,LIVE,LEAF,2,3,NA,1,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,2,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Thamnolia subuliformis,LIVE,LEAF,2,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cetraria islandica,LIVE,LEAF,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Senecio atropurpureus,LIVE,LEAF,2,5,NA,1,340,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Thamnolia subuliformis,LIVE,LEAF,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Thamnolia subuliformis,LIVE,LEAF,2,6,NA,2,126,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXluzula,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,STEM,2,7,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,2,8,NA,1,75,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,2,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,2,9,NA,1,30,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,2,10,NA,1,238,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,1,NA,7,75,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,2,NA,6,35,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,3,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,3,3,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,4,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXotherlichen,LIVE,LEAF,3,5,NA,1,20,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,3,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,7,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,3,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix reticulata,LIVE,LEAF,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,7,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,8,NA,4,369,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,9,NA,3,358,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,3,10,NA,4,115,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,1,NA,1,131,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,2,NA,4,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,3,NA,1,358,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Saussurea angustifolia,LIVE,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,4,NA,2,15,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXotherlichen,LIVE,LEAF,4,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,4,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXotherlichen,LIVE,LEAF,4,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,7,NA,2,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,8,NA,2,369,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,4,9,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,4,10,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,1,NA,3,364,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,2,NA,2,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,3,NA,3,70,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,5,4,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,5,5,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cladina mitis,LIVE,LEAF,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXotherlichen,LIVE,LEAF,5,6,NA,1,131,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cetraria cucculata,LIVE,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,7,NA,5,45,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Saussurea angustifolia,LIVE,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,7,NA,1,1,NA,NA,NA,NA,NA
