"","Species","SampleID","Latitude","Longitude","Elevation","SampleDate","Site","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"1","Salix pulchra","KPSP01",60.9702,138.41289,1580,2022-08-01 00:00:00,"Kluane",203,309,257,40,50,150,64,66,50,200,NA,80,60,283
"2","Salix pulchra","KPSP02",60.9701,138.4128,1581,2022-08-01 00:00:00,"Kluane",160,195,152,180,140,160,54,76,70,45,NA,160,66.6666666666667,173.5
"3","Salix pulchra","KPSP03",60.97008,138.4127,1582,2022-08-01 00:00:00,"Kluane",164,129,201,120,195,200,52,45,51,40,NA,171.666666666667,49.3333333333333,165
"4","Salix pulchra","KPSP04",60.97015,138.41316,1580,2022-08-01 00:00:00,"Kluane",162,213,150,200,165,145,61,70,48,45,NA,170,59.6666666666667,181.5
"5","Salix pulchra","KPSP05",60.96988,138.41269,1583,2022-08-01 00:00:00,"Kluane",190,273,279,165,150,160,67,55,68,37,NA,158.333333333333,63.3333333333333,276
"6","Salix pulchra","KPSP06",60.97185,138.41124,1552,2022-08-01 00:00:00,"Kluane",182,180,195,100,140,130,74,79,68,56,NA,123.333333333333,73.6666666666667,187.5
"7","Salix pulchra","KPSP07",60.97206,138.41098,1549,2022-08-01 00:00:00,"Kluane",82,115,123,160,130,60,52,65,65,20,NA,116.666666666667,60.6666666666667,119
"8","Salix pulchra","KPSP08",60.97199,138.41196,1547,2022-08-01 00:00:00,"Kluane",120,154,177,250,240,145,51,44,53,44,NA,211.666666666667,49.3333333333333,165.5
"9","Salix pulchra","KPSP09",60.972,138.41205,1548,2022-08-01 00:00:00,"Kluane",159,195,167,100,155,145,70,67,60,50,NA,133.333333333333,65.6666666666667,181
"10","Salix pulchra","KPSP10",60.97153,138.41092,1553,2022-08-01 00:00:00,"Kluane",70.5,98,99,110,70,60,54,55,49,23,NA,80,52.6666666666667,98.5
"11","Salix richardsonii","KPSR01",60.97015,138.41283,1581,2022-08-01 00:00:00,"Kluane",126,159,116,100,105,200,47,45,40,43,NA,135,44,137.5
"12","Salix richardsonii","KPSR02",60.9701,138.41283,1581,2022-08-01 00:00:00,"Kluane",130,180,102,190,100,60,46,63,49,40,NA,116.666666666667,52.6666666666667,141
"13","Salix richardsonii","KPSR03",60.97012,138.41273,1581,2022-08-01 00:00:00,"Kluane",147,180,153,170,90,135,50,55,52,77,NA,131.666666666667,52.3333333333333,166.5
"14","Salix richardsonii","KPSR04",60.97005,138.41264,1582,2022-08-01 00:00:00,"Kluane",140.5,136,160,170,120,110,49,50,55,54,NA,133.333333333333,51.3333333333333,148
"15","Salix richardsonii","KPSR05",60.97005,138.41322,1582,2022-08-01 00:00:00,"Kluane",159.5,178,192,270,160,190,55,56,55,43,NA,206.666666666667,55.3333333333333,185
