SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
ABISKO,PEATLAND,yes,MOIST,68.358087,18.812886,x,,340,LOW,"Cornelissen, Aerts, Lang",sometimes,sometimes,yes,,,0.25,4.5,yes,point_frame_all_plot,121,yes,"Non-vascular plants included in first surveys but not last survey, litter recorded in last but not first survey.",large,high,G3,G
ABISKO,ABISKODRY_PADDUS,yes,MOIST,68.1933,18.5115,x,,544,LOW,Michelsen,,,yes,1989,,0.25,,yes,point_frame_all_plot,100,,Previously called AbiskoDry,birds,low,,
ABISKO,ABISKOWET_MULTE,no,WET,68.20462,18.49582,x,,420,LOW,Michelsen,,,yes,1999,,0.25,,yes,point_frame_all_plot,100,,,birds,low,,
ABISKO,ABISKOWET_FLUX,new,,68.20462,18.49582,,,400,LOW,Rinnan,yes,no,yes,1999,,0.0484,,yes,point_frame_all_plot,100,yes,"Plots are same as ABISKOWET but different part of plot surveyed. Some plots had only 49 points, these have been converted to equivalent of 100. Plot names ending in X had OTCs added later. Litter only recorded in later years.",,,,
ABISKO,lower_forest,new,,68.3284,18.8356,,,523,LOW,"Kaarlejärvi, Khitun, Sjogersten",yes,yes,yes,1998,year-round,1,"control plots 1 m2, OTCs diameter 146 cm",yes,point_frame_all_plot,87,yes,,,,,
ABISKO,upper_forest,new,,68.3145,18.858,,,600,LOW,"Kaarlejärvi, Khitun, Sjogersten",yes,yes,yes,1998,year-round,1,"control plots 1 m2, OTCs diameter 146 cm",yes,point_frame_all_plot,87,yes,,,,,
ABISKO,lower_tundra,new,,68.3244,18.8417,,,545,LOW,"Kaarlejärvi, Khitun, Sjogersten",yes,yes,yes,1998,year-round,1,"control plots 1 m2, OTCs diameter 146 cm",yes,point_frame_all_plot,87,yes,,,,,
ABISKO,upper_tundra,new,,68.3133,18.863,,,616,LOW,"Kaarlejärvi, Khitun, Sjogersten",yes,yes,yes,1998,year-round,1,"control plots 1 m2, OTCs diameter 146 cm",yes,point_frame_all_plot,87,yes,,,,,
ADVENT,ADVENT_1,new,,78.174119,16.018237,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
ADVENT,ADVENT_2,new,,78.17192,16.021313,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
ADVENT,ADVENT_3,new,,78.171112,16.029034,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
